

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 19:28:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2171 ;; *************** function ___awmod *****************
  2172 ;; Defined at:
  2173 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awmod.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  divisor         2   24[BANK0 ] int 
  2176 ;;  dividend        2   26[BANK0 ] int 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  sign            1   13[COMMON] unsigned char 
  2179 ;;  counter         1   12[COMMON] unsigned char 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  2   24[BANK0 ] int 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2189 ;;      Params:         0       4       0       0
  2190 ;;      Locals:         2       0       0       0
  2191 ;;      Temps:          1       0       0       0
  2192 ;;      Totals:         3       4       0       0
  2193 ;;Total ram usage:        7 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_INTERRUPT_InterruptManager
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function ___awmod
  2204  0268                     ___awmod:
  2205  0268                     i1l1041:	
  2206                           ;incstack = 0
  2207                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2208                           
  2209  0268  01FD               	clrf	___awmod@sign
  2210  0269                     i1l1043:
  2211  0269  0020               	movlb	0	; select bank0
  2212  026A  1FBB               	btfss	___awmod@dividend+1,7
  2213  026B  2A6D               	goto	u77_21
  2214  026C  2A6E               	goto	u77_20
  2215  026D                     u77_21:
  2216  026D  2A75               	goto	i1l1049
  2217  026E                     u77_20:
  2218  026E                     i1l1045:
  2219  026E  09BA               	comf	___awmod@dividend,f
  2220  026F  09BB               	comf	___awmod@dividend+1,f
  2221  0270  0ABA               	incf	___awmod@dividend,f
  2222  0271  1903               	skipnz
  2223  0272  0ABB               	incf	___awmod@dividend+1,f
  2224  0273                     i1l1047:
  2225  0273  01FD               	clrf	___awmod@sign
  2226  0274  0AFD               	incf	___awmod@sign,f
  2227  0275                     i1l1049:
  2228  0275  1FB9               	btfss	___awmod@divisor+1,7
  2229  0276  2A78               	goto	u78_21
  2230  0277  2A79               	goto	u78_20
  2231  0278                     u78_21:
  2232  0278  2A7E               	goto	i1l1053
  2233  0279                     u78_20:
  2234  0279                     i1l1051:
  2235  0279  09B8               	comf	___awmod@divisor,f
  2236  027A  09B9               	comf	___awmod@divisor+1,f
  2237  027B  0AB8               	incf	___awmod@divisor,f
  2238  027C  1903               	skipnz
  2239  027D  0AB9               	incf	___awmod@divisor+1,f
  2240  027E                     i1l1053:
  2241  027E  0838               	movf	___awmod@divisor,w
  2242  027F  0439               	iorwf	___awmod@divisor+1,w
  2243  0280  1903               	btfsc	3,2
  2244  0281  2A83               	goto	u79_21
  2245  0282  2A84               	goto	u79_20
  2246  0283                     u79_21:
  2247  0283  2AAD               	goto	i1l1071
  2248  0284                     u79_20:
  2249  0284                     i1l1055:
  2250  0284  01FC               	clrf	___awmod@counter
  2251  0285  0AFC               	incf	___awmod@counter,f
  2252  0286  2A90               	goto	i1l1061
  2253  0287                     i1l1057:
  2254  0287  3001               	movlw	1
  2255  0288                     u80_25:
  2256  0288  35B8               	lslf	___awmod@divisor,f
  2257  0289  0DB9               	rlf	___awmod@divisor+1,f
  2258  028A  0B89               	decfsz	9,f
  2259  028B  2A88               	goto	u80_25
  2260  028C                     i1l1059:
  2261  028C  3001               	movlw	1
  2262  028D  00FB               	movwf	??___awmod
  2263  028E  087B               	movf	??___awmod,w
  2264  028F  07FC               	addwf	___awmod@counter,f
  2265  0290                     i1l1061:
  2266  0290  1FB9               	btfss	___awmod@divisor+1,7
  2267  0291  2A93               	goto	u81_21
  2268  0292  2A94               	goto	u81_20
  2269  0293                     u81_21:
  2270  0293  2A87               	goto	i1l1057
  2271  0294                     u81_20:
  2272  0294                     i1l1063:
  2273  0294  0839               	movf	___awmod@divisor+1,w
  2274  0295  023B               	subwf	___awmod@dividend+1,w
  2275  0296  1D03               	skipz
  2276  0297  2A9A               	goto	u82_25
  2277  0298  0838               	movf	___awmod@divisor,w
  2278  0299  023A               	subwf	___awmod@dividend,w
  2279  029A                     u82_25:
  2280  029A  1C03               	skipc
  2281  029B  2A9D               	goto	u82_21
  2282  029C  2A9E               	goto	u82_20
  2283  029D                     u82_21:
  2284  029D  2AA2               	goto	i1l1067
  2285  029E                     u82_20:
  2286  029E                     i1l1065:
  2287  029E  0838               	movf	___awmod@divisor,w
  2288  029F  02BA               	subwf	___awmod@dividend,f
  2289  02A0  0839               	movf	___awmod@divisor+1,w
  2290  02A1  3BBB               	subwfb	___awmod@dividend+1,f
  2291  02A2                     i1l1067:
  2292  02A2  3001               	movlw	1
  2293  02A3                     u83_25:
  2294  02A3  36B9               	lsrf	___awmod@divisor+1,f
  2295  02A4  0CB8               	rrf	___awmod@divisor,f
  2296  02A5  0B89               	decfsz	9,f
  2297  02A6  2AA3               	goto	u83_25
  2298  02A7                     i1l1069:
  2299  02A7  3001               	movlw	1
  2300  02A8  02FC               	subwf	___awmod@counter,f
  2301  02A9  1D03               	btfss	3,2
  2302  02AA  2AAC               	goto	u84_21
  2303  02AB  2AAD               	goto	u84_20
  2304  02AC                     u84_21:
  2305  02AC  2A94               	goto	i1l1063
  2306  02AD                     u84_20:
  2307  02AD                     i1l1071:
  2308  02AD  087D               	movf	___awmod@sign,w
  2309  02AE  1903               	btfsc	3,2
  2310  02AF  2AB1               	goto	u85_21
  2311  02B0  2AB2               	goto	u85_20
  2312  02B1                     u85_21:
  2313  02B1  2AB7               	goto	i1l1075
  2314  02B2                     u85_20:
  2315  02B2                     i1l1073:
  2316  02B2  09BA               	comf	___awmod@dividend,f
  2317  02B3  09BB               	comf	___awmod@dividend+1,f
  2318  02B4  0ABA               	incf	___awmod@dividend,f
  2319  02B5  1903               	skipnz
  2320  02B6  0ABB               	incf	___awmod@dividend+1,f
  2321  02B7                     i1l1075:
  2322  02B7  083B               	movf	___awmod@dividend+1,w
  2323  02B8  00B9               	movwf	?___awmod+1
  2324  02B9  083A               	movf	___awmod@dividend,w
  2325  02BA  00B8               	movwf	?___awmod
  2326  02BB                     i1l475:
  2327  02BB  0008               	return
  2328  02BC                     __end_of___awmod:
  2329                           
  2330                           	psect	text10
  2331  0345                     __ptext10:	
  2332 ;; *************** function _PIN_MANAGER_IOC *****************
  2333 ;; Defined at:
  2334 ;;		line 106 in file "mcc_generated_files/pin_manager.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2348 ;;      Params:         0       0       0       0
  2349 ;;      Locals:         0       0       0       0
  2350 ;;      Temps:          0       0       0       0
  2351 ;;      Totals:         0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    2
  2355 ;; This function calls:
  2356 ;;		_IOCAF0_ISR
  2357 ;; This function is called by:
  2358 ;;		_INTERRUPT_InterruptManager
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _PIN_MANAGER_IOC
  2364  0345                     _PIN_MANAGER_IOC:
  2365  0345                     i1l1031:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2368                           
  2369                           
  2370                           ;mcc_generated_files/pin_manager.c: 109:     if(IOCAFbits.IOCAF0 == 1)
  2371  0345  0027               	movlb	7	; select bank7
  2372  0346  1C13               	btfss	19,0	;volatile
  2373  0347  2B49               	goto	u75_21
  2374  0348  2B4A               	goto	u75_20
  2375  0349                     u75_21:
  2376  0349  2B4D               	goto	i1l58
  2377  034A                     u75_20:
  2378  034A                     i1l1033:
  2379                           
  2380                           ;mcc_generated_files/pin_manager.c: 110:     {;mcc_generated_files/pin_manager.c: 111:  
      +                                 IOCAF0_ISR();
  2381  034A  3183  2323  3183   	fcall	_IOCAF0_ISR
  2382  034D                     i1l58:
  2383  034D  0008               	return
  2384  034E                     __end_of_PIN_MANAGER_IOC:
  2385                           
  2386                           	psect	text11
  2387  0323                     __ptext11:	
  2388 ;; *************** function _IOCAF0_ISR *****************
  2389 ;; Defined at:
  2390 ;;		line 118 in file "mcc_generated_files/pin_manager.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2404 ;;      Params:         0       0       0       0
  2405 ;;      Locals:         0       0       0       0
  2406 ;;      Temps:          0       0       0       0
  2407 ;;      Totals:         0       0       0       0
  2408 ;;Total ram usage:        0 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    1
  2411 ;; This function calls:
  2412 ;;		Absolute function
  2413 ;;		_IOCAF0_DefaultInterruptHandler
  2414 ;; This function is called by:
  2415 ;;		_PIN_MANAGER_IOC
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _IOCAF0_ISR
  2421  0323                     _IOCAF0_ISR:
  2422  0323                     i1l1013:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _IOCAF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2425                           
  2426                           
  2427                           ;mcc_generated_files/pin_manager.c: 123:     if(IOCAF0_InterruptHandler)
  2428  0323  0020               	movlb	0	; select bank0
  2429  0324  084C               	movf	_IOCAF0_InterruptHandler,w
  2430  0325  044D               	iorwf	_IOCAF0_InterruptHandler+1,w
  2431  0326  1903               	btfsc	3,2
  2432  0327  2B29               	goto	u71_21
  2433  0328  2B2A               	goto	u71_20
  2434  0329                     u71_21:
  2435  0329  2B2F               	goto	i1l1017
  2436  032A                     u71_20:
  2437  032A                     i1l1015:
  2438                           
  2439                           ;mcc_generated_files/pin_manager.c: 124:     {;mcc_generated_files/pin_manager.c: 125:  
      +                                 IOCAF0_InterruptHandler();
  2440  032A  084D               	movf	_IOCAF0_InterruptHandler+1,w
  2441  032B  008A               	movwf	10
  2442  032C  084C               	movf	_IOCAF0_InterruptHandler,w
  2443  032D  000A               	callw
  2444  032E  3183               	pagesel	$
  2445  032F                     i1l1017:
  2446                           
  2447                           ;mcc_generated_files/pin_manager.c: 127:     IOCAFbits.IOCAF0 = 0;
  2448  032F  0027               	movlb	7	; select bank7
  2449  0330  1013               	bcf	19,0	;volatile
  2450  0331                     i1l62:
  2451  0331  0008               	return
  2452  0332                     __end_of_IOCAF0_ISR:
  2453                           
  2454                           	psect	text12
  2455  0361                     __ptext12:	
  2456 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  2457 ;; Defined at:
  2458 ;;		line 140 in file "mcc_generated_files/pin_manager.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		None
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2472 ;;      Params:         0       0       0       0
  2473 ;;      Locals:         0       0       0       0
  2474 ;;      Temps:          0       0       0       0
  2475 ;;      Totals:         0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_PIN_MANAGER_Initialize
  2482 ;;		_IOCAF0_ISR
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _IOCAF0_DefaultInterruptHandler
  2488  0361                     _IOCAF0_DefaultInterruptHandler:
  2489  0361                     i1l68:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _IOCAF0_DefaultInterruptHandler: []
  2492                           
  2493  0361  0008               	return
  2494  0362                     __end_of_IOCAF0_DefaultInterruptHandler:
  2495  007E                     btemp	set	126	;btemp
  2496  007E                     int$flags	set	126
  2497  007E                     wtemp0	set	126
  2498                           
  2499                           	psect	config
  2500                           
  2501                           ;Config register CONFIG1 @ 0x8007
  2502                           ;	Oscillator Selection
  2503                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2504                           ;	Watchdog Timer Enable
  2505                           ;	WDTE = OFF, WDT disabled
  2506                           ;	Power-up Timer Enable
  2507                           ;	PWRTE = OFF, PWRT disabled
  2508                           ;	MCLR Pin Function Select
  2509                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2510                           ;	Flash Program Memory Code Protection
  2511                           ;	CP = OFF, Program memory code protection is disabled
  2512                           ;	Data Memory Code Protection
  2513                           ;	CPD = OFF, Data memory code protection is disabled
  2514                           ;	Brown-out Reset Enable
  2515                           ;	BOREN = ON, Brown-out Reset enabled
  2516                           ;	Clock Out Enable
  2517                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2518                           ;	Internal/External Switchover
  2519                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2520                           ;	Fail-Safe Clock Monitor Enable
  2521                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2522  8007                     	org	32775
  2523  8007  3FE4               	dw	16356
  2524                           
  2525                           ;Config register CONFIG2 @ 0x8008
  2526                           ;	Flash Memory Self-Write Protection
  2527                           ;	WRT = OFF, Write protection off
  2528                           ;	PLL Enable
  2529                           ;	PLLEN = OFF, 4x PLL disabled
  2530                           ;	Stack Overflow/Underflow Reset Enable
  2531                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2532                           ;	Brown-out Reset Voltage Selection
  2533                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2534                           ;	Low-Voltage Programming Enable
  2535                           ;	LVP = ON, Low-voltage programming enabled
  2536  8008                     	org	32776
  2537  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      46
    BANK1            80      2       2
    BANK2            80      0       0

Pointer List with Targets:

    IOCAF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF0_DefaultInterruptHandler(), 

    IOCAF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->___awmod
    _rand->___omul
    ___awmod->_rand

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->___awmod
    _rand->___omul
    ___awmod->_rand

Critical Paths under _main in BANK1

    _PIN_MANAGER_Initialize->_IOCAF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     121
         _IOCAF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           8     8      0     762
                                             28 BANK0      8     8      0
                    _PIN_MANAGER_IOC
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (5) _rand                                                10     8      2     244
                                              9 COMMON     2     0      2
                                             16 BANK0      8     8      0
                             ___omul
 ---------------------------------------------------------------------------------
 (6) ___omul                                              25     9     16     244
                                              0 COMMON     9     9      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                             11 COMMON     3     3      0
                                             24 BANK0      4     0      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF0_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF0_ISR
       Absolute function(Fake) *
       _IOCAF0_DefaultInterruptHandler *
   ___awmod
     _rand (ARG)
       ___omul
   _rand
     ___omul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      2       2       8        2.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 17 19:28:50 2021

                                        l20 035C                                          l23 0360  
                                        l17 033B                                          l54 0322  
                                        l65 0344                                          l77 0353  
                                        l78 0353                                ___awmod@sign 007D  
                                       wreg 0009                                        l1201 0315  
                                      l1211 0356                                        l1203 0317  
                                      l1213 0359                                        l1205 0318  
                                      l1221 034E                                        l1215 035A  
                                      l1207 0319                                        l1223 0351  
                                      l1209 0321                                        l1217 035D  
                                      l1225 0352                                        l1219 0332  
                                      l1191 030A                                        l1193 030D  
                                      l1187 033C                                        l1195 030F  
                                      l1197 0311                                        l1189 0308  
                                      l1199 0313                                        _LATA 010C  
                                      i1l62 0331                                        i1l58 034D  
                                      i1l68 0361                                        i1l97 01D7  
                                      _WPUA 020C                                        _main 034E  
                                      _rand 01E9                                        _seed 0044  
                                      fsr1h 0007                                        fsr1l 0006  
                                      btemp 007E                                        start 01DA  
                       __size_of_IOCAF0_ISR 000F              __size_of_OSCILLATOR_Initialize 0007  
             __end_of_OSCILLATOR_Initialize 035D                                       ?_main 0070  
                                     ?_rand 0079                             __end_of___awmod 02BC  
                                     i1l103 004B                                       i1l113 0089  
                                     i1l122 00C4                                       i1l131 00FF  
                                     i1l133 010A                                       i1l144 0150  
                                     i1l146 015B                                       i1l148 0166  
                                     i1l159 01D8                                       i1l328 02F7  
                                     i1l329 0307                                       i1l475 02BB  
                                     i1l773 0267                                       u71_20 032A  
                                     u71_21 0329                                       u72_20 02C3  
                                     u80_25 0288                                       u81_20 0294  
                                     u73_20 02CB                                       u81_21 0293  
                                     u73_21 02CA                                       _TRISA 008C  
                                     u82_20 029E                                       u74_20 02F7  
                                     u90_20 0049                                       u82_21 029D  
                                     u74_21 02F6                                       u90_21 0046  
                                     u82_25 029A                                       u75_20 034A  
                                     u75_21 0349                                       u91_24 004B  
                                     u83_25 02A3                                       u84_20 02AD  
                                     u76_20 0260                                       u92_20 0062  
                                     u84_21 02AC                                       u92_21 005F  
                                     u76_25 0257                                       u85_20 02B2  
                                     u77_20 026E                                       u85_21 02B1  
                                     u77_21 026D                                       u93_24 0064  
                                     u78_20 0279                                       u94_20 007A  
                                     u86_20 000A                                       u78_21 0278  
                                     u94_21 0077                                       u86_21 0009  
                                     u79_20 0284                                       u87_20 000E  
                                     u79_21 0283                                       u87_21 000D  
                                     u95_24 007C                                       u96_20 0087  
                                     u88_20 0031                                       u96_21 0084  
                                     u88_21 002E                                       u97_24 0089  
                                     u89_24 0033                                       u98_20 0092  
                                     u98_21 008F                                       u99_24 0094  
                   __end_of_PIN_MANAGER_IOC 034E                              _WDT_Initialize 035D  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 01DC  
                              __end_of_main 0356                                __end_of_rand 0268  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 00A2  
                                    ??_rand 0030                 INTERRUPT_InterruptManager@n 0042  
                    __end_of_WDT_Initialize 0361                ??_IOCAF0_SetInterruptHandler 00A2  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _BORCON 0116                                      u100_20 00AA  
                                    u100_21 00A7                                      u101_24 00AC  
                                    i1l1013 0323                                      i1l1021 02C6  
                                    i1l1101 0027                                      i1l1015 032A  
                                    i1l1031 0345                                      i1l1023 02CB  
                                    i1l1111 0070                                      i1l1103 0033  
                                    u110_20 00F0                                      u102_20 00B5  
                                    i1l1017 032F                                      i1l1033 034A  
                                    i1l1041 0268                                      i1l1025 02DB  
                                    u110_21 00ED                                      u102_21 00B2  
                                    i1l1113 007D                                      i1l1105 003F  
                                    i1l1051 0279                                      i1l1043 0269  
                                    i1l1027 02E3                                      i1l1019 02BC  
                                    i1l1035 01E9                                      i1l1123 00B8  
                                    i1l1115 0094                                      i1l1107 0058  
                                    i1l1061 0290                                      i1l1053 027E  
                                    i1l1045 026E                                      i1l1037 0242  
                                    i1l1141 0138                                      i1l1133 00F3  
                                    i1l1125 00CF                                      i1l1117 00A0  
                                    i1l1109 0064                                      i1l1063 0294  
                                    i1l1055 0284                                      i1l1071 02AD  
                                    i1l1047 0273                                      i1l1151 0194  
                                    i1l1143 0144                                      i1l1135 0115  
                                    i1l1127 00DB                                      i1l1119 00AC  
                                    i1l1073 02B2                                      i1l1065 029E  
